
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos9810-starlte_defconfig 
build model config=starlte 
rm files in : /home/gaet/Android/Kernel/FlashKernel/arch/arm64/boot/dts/*.dtb
rm: das Entfernen von '/home/gaet/Android/Kernel/FlashKernel/arch/arm64/boot/dts/*.dtb' ist nicht möglich: Datei oder Verzeichnis nicht gefunden
rm: das Entfernen von '/home/gaet/Android/Kernel/FlashKernel/arch/arm64/boot/boot.img-dtb' ist nicht möglich: Datei oder Verzeichnis nicht gefunden
rm: das Entfernen von '/home/gaet/Android/Kernel/FlashKernel/arch/arm64/boot/boot.img-zImage' ist nicht möglich: Datei oder Verzeichnis nicht gefunden
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  UPD     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      init/version.o
  CC      kernel/sys.o
  LD      init/built-in.o
  CC      drivers/base/firmware_class.o
  CHK     drivers/gator_5.27/gator_src_md5.h
  CC      drivers/gator_5.27/gator_main.o
  LD      drivers/base/built-in.o
  CC      kernel/trace/trace.o
  CC      net/wireguard/main.o
  CC      net/wireguard/noise.o
  CC      net/wireguard/device.o
  CC      net/wireguard/peer.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-csi_v4.o
  CC      kernel/module.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-spi.o
  CC      net/wireguard/timers.o
  CC      net/wireguard/queueing.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-debug.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-mem.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-framemgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-groupmgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-devicemgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-sensor.o
  CC      net/wireguard/send.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aa.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aac.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aap.o
  CC      net/wireguard/receive.o
  CC      net/wireguard/socket.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-isp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispc.o
  LD      drivers/gator_5.27/gator.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispp.o
  LD      drivers/gator_5.27/built-in.o
  CC      net/wireguard/hashtables.o
  CC      net/wireguard/allowedips.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-dis.o
  CHK     kernel/config_data.h
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-disc.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-dcp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-dcps.o
